TDLinx,Chain,Cluster,ACV,Currentpop,CurrentHouseholds,MedianHHincome,MedianYrsSchool,College_4YrsPctPen,College_Less_4YrsPctPen,HighSchoolGradPctPen,HighSchoolNoDiplomaPctPen,_to8YrsElemSchoolPctPen,WhiteCollarPctPen,AllServicePctPen,BlueCollarPctPen,Farm_Forest_FishPctPen,MedianHomeValue,MedianAgeTotalPop,WhitePopPctPen,BlackPopPctPen,Asian_PacificIslanderPopPctPen,PopOtherThanBlack_WhitePctPen,HispanicAncestryPctPen,Address,CityState,Zip,Groc_Count,Groc_Miles,Mass_Count,Mass_Miles,CSD_Volume_Sales,CSD_Volume_per__MM_ACV,CSD_Price,Corp_Pep_Volume_Sales,Corp_Pep_Volume_per__MM_ACV,Corp_Pep_Price,Corp_Coke_Volume_Sales,Corp_Coke_Volume_per__MM_ACV,Corp_Coke_Price,ZIP5,PRIZM_CODE,Prizm_Cluster,C1,C2,C3,S2,S3,S4,T1,T2,T3,T4,U1,U2,U3,lpepvol,lcokvol,lpeppri,lcokpri
542698,WEGMANS,Affluent Elite,37700000,75533,28030,56769,13,18.01,28.04,35.24,12.46,6.25,58.44,13.09,27.57,0.9,110531,38.5,97.79,0.71,0.56,0.77,0.73,4960 TRANSIT RD,DEPEW NY,14043,12,3.6266560304,14,3.2200237629,221900.0469,5350.635742,5.170871485,54681.32031,-1.051289198,-0.200995534,48317.88672,-0.525482562,0.6351502613,14043,27,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,7.169362139,7.0748778898,1.7172351325,1.8074840828
966741,TOPS,Mid Down Suburbs,15600000,14822,5798,53700,13.2,19.78,26.8,34.98,12.49,5.95,62.39,13.4,23.86,0.35,110942,40.9,96.44,1.3,1.27,1.46,0.82,6363 TRANSIT RD,LANCASTER NY,14043,21,3.2721596552,17,2.9398563469,179657.4375,7807.676758,5.346654866,89576.73438,0.4343843727,0.1187256451,27438.17969,-0.517106794,-0.328199256,14043,27,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,8.2659760101,7.0774838374,1.7353757952,1.7598757717
17179,TOPS,Small Town Living,20800000,26166,9508,48203,12.8,14.62,25.14,39.97,13.64,6.64,50.5,14.99,32.42,2.09,81350,36,96.93,0.47,0.37,1.29,1.31,6914 ERIE RD,DERBY NY,14047,1,4.9078739767,1,0.2186641265,204543.4688,8217.769531,5.293354056,103283.1563,0.5824018382,-0.042750141,24309.45313,-1.081160662,-0.796712053,14047,09,T1,0,0,0,0,0,0,1,0,0,0,0,0,0,8.3302208756,6.8847903449,1.7262549524,1.7358763732
261423,TOPS,Small Town Living,26000000,52755,19458,33113,12.8,14.88,21.63,37.92,15.73,9.85,45.53,18.59,31.82,4.06,65039,36,88.23,3.33,0.47,1.07,7.37,3956 VINEYARD DR,DUNKIRK NY,14048,4,1.3824854849,6,0.8958778952,217363.0156,6223.254395,5.00587288,126947.4766,0.2849881701,-1.689444164,27624.21484,-1.588555923,-0.179936573,14048,62,C3,0,0,1,0,0,0,0,0,0,0,0,0,0,8.1966564329,6.6726305251,1.6281593317,1.7673520474
790289,TOPS,Affluent Elite,20800000,44561,16352,71783,14.1,30.92,27.19,28.14,9.37,4.39,66.29,10.64,21.96,1.11,148777,37.3,94.21,1.8,2.69,3.01,0.97,9660 TRANSIT RD,EAST AMHERST NY,14051,9,3.8844822928,6,3.0428337605,184425.5469,6201.171387,5.26609222,81306.24219,-0.228482771,-0.77059641,35015.66406,-0.557199688,-0.770841404,14051,05,T1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.9133627688,7.0649477493,1.6840779488,1.7372167193
994711,TOPS,Small Town Living,31200000,35351,13120,62321,13.6,26.07,27.92,30.81,10.76,4.44,61.71,10.69,25.91,1.69,125980,39.7,98.46,0.24,0.53,0.7,0.6,65 GREY ST,EAST AURORA NY,14052,1,0.0408513462,3,0.4096871396,243387.6563,5891.787109,5.42185364,108360.8047,-0.293278361,-0.014742611,40059.04688,-1.103886202,-0.642179283,14052,09,T1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.8711574975,6.8761914802,1.7278429125,1.7438560884
994695,TOPS,Small Town Living,20800000,15181,5645,63999,14.1,31.1,29.69,29.29,7.75,2.16,68.19,8.28,23.22,0.31,122577,38.3,95.43,1.84,1.21,1.53,1.21,2140 GRAND ISLAND BLVD,GRAND ISLAND NY,14072,2,4.4045875028,8,3.9667824969,186025.4375,6643.703125,5.369762603,85890.64844,-0.036455791,-0.241179943,28320.91211,-0.984780141,-0.413012243,14072,09,T1,0,0,0,0,0,0,1,0,0,0,0,0,0,8.0288997246,6.9204586119,1.7149316519,1.7555737349
261436,TOPS,Mid Down Suburbs,15600000,34135,13531,44838,12.9,14.5,26.66,35.65,14.8,8.39,57.1,14.69,27.44,0.77,93441,39.1,96.15,0.83,0.54,0.89,2.13,4250 MCKINLEY PKWY,HAMBURG NY,14075,16,3.5414092034,10,3.097713234,198540.4844,8757.21582,5.426852883,105007.6953,0.8575549141,-0.057073627,21023.28125,-1.2182242,-0.672856952,14075,21,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,8.4396767578,6.8317696533,1.7254418694,1.742277022
473090,TOPS,Small Town Living,46800000,48061,17934,58070,13.4,23.16,27.38,32.69,11.86,4.91,62.33,10.69,25.22,1.76,107874,38.8,97.84,0.38,0.52,0.76,1.01,6150 S PARK AVE,HAMBURG NY,14075,7,2.7120438475,5,1.8578714878,395905.5313,6843.492188,5.416998705,193510.5781,0.1179145622,0.0383597101,50445.72656,-1.365858567,-0.695419374,14075,21,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,8.1129792047,6.7713283761,1.7308467819,1.741114077
498433,TOPS,Small Town Living,15600000,51352,19523,41895,12.8,13.34,26.29,36.87,15.4,8.1,45.35,14.78,37.19,2.69,76100,37.1,93.45,3.8,0.53,1.26,1.5,3949 LOCKPORT OLCOTT RD,LOCKPORT NY,14094,3,4.290271536,5,3.6203630851,205683.1406,8707.894531,5.442651967,119824.6563,1.113697217,0.1858586608,18974.57813,-1.553466145,-0.456097685,14094,27,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,8.5318137183,6.6888432559,1.7391434081,1.7533811681
540611,TOPS,Rural America,15600000,33207,11236,36165,12.5,9.42,21.98,39.6,19.43,9.57,40.94,13.36,41.46,4.24,60987,35.6,88.1,6.33,0.45,1.69,3.88,11200 MAPLE RIDGE RD,MEDI0 NY,14103,1,1.7162198173,4,0.5428569109,209872.7969,9832.075195,5.299161642,120471.9453,1.4410678148,-0.177742637,26171.18945,-0.40888121,0.0001599467,14103,42,T3,0,0,0,0,0,0,0,0,1,0,0,0,0,8.638420203,7.1105590956,1.718565633,1.7763590238
141516,TOPS,Small Town Living,10400000,28620,10153,40867,12.6,12.22,22.43,40.33,15.93,9.09,43.89,15.95,34.77,5.39,69441,36.9,88.91,5.43,0.28,1.92,3.74,HWY 219,SPRINGVILLE NY,14141,1,0.8230437285,2,0.4315950731,108536.3594,8119.671387,5.504932319,54973.30469,0.5597362786,0.6977553043,13720.07813,-0.944015403,0.1669693733,14141,42,T3,0,0,0,0,0,0,0,0,1,0,0,0,0,8.3206468782,6.935170102,1.7674144034,1.7846297325
854117,TOPS,Mid Down Suburbs,20800000,22808,9652,38413,12.8,12.57,24.79,40.69,14.75,7.2,53.39,14.63,31.2,0.78,79562,38.3,96.72,0.86,0.69,1.23,1.19,150 NIAGARA ST,TO0WANDA NY,14150,19,3.3655444827,18,3.2839588917,200054.7344,7867.687988,5.062212115,95014.71875,0.3461139892,-0.943811341,24171.54492,-1.162254014,-1.022792011,14150,49,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,8.22560186,6.8537614224,1.6737729492,1.7240861921
1497392,TOPS,Mid Down Suburbs,15600000,16023,6854,42882,13.2,19.66,27.09,36.42,11.88,4.95,62.33,12.72,24.31,0.65,87520,41,95.9,0.84,1.9,2.32,0.94,890 YOUNG ST,TO0WANDA NY,14150,27,3.24791446,23,2.9817258713,191892.9063,7996.882813,5.127431919,93274.25781,0.4314332372,-0.882863585,26543.77734,-0.74528815,-1.03187067,14150,49,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,8.264652195,7.0039433134,1.6774110085,1.72360982
460002,TOPS,Mid Down Suburbs,26000000,63128,28494,29582,13.4,24.44,21.81,24.97,17.45,11.32,62.36,17.44,19.54,0.67,96832,36.5,59.1,22.5,2.33,3.97,14.43,345 AMHERST ST,BUFFALO NY,14207,47,3.0490640952,23,2.6000820575,263158.4688,9152.302734,5.099071603,123624.2813,0.6698349814,-0.685539095,23577.30469,-1.512794897,-1.011714621,14207,61,U3,0,0,0,0,0,0,0,0,0,0,0,0,1,8.3663172707,6.7073117173,1.6890996128,1.7246671336
469737,TOPS,Inner City,41600000,40119,18021,35988,13.3,23.21,23.55,30.11,13.85,9.28,64.11,13.75,21.82,0.31,89508,38.1,86.54,6.77,1.06,2.06,4.63,2101 ELMWOOD AVE,BUFFALO NY,14207,49,3.1796953795,29,2.8896505236,358236.125,7539.911133,5.07361939,166164.5469,0.206680372,-0.98866466,41043.78125,-1.383746921,-0.86915542,14207,61,U3,0,0,0,0,0,0,0,0,0,0,0,0,1,8.1583067499,6.7637504249,1.6710871104,1.7321135295
919020,WEGMANS,Mid Down Suburbs,39000000,110838,49491,33428,13.4,24.78,22.78,26.63,15.78,10.03,63.37,15.6,20.46,0.56,93491,36.9,69.95,17.84,1.73,3.07,9.14,601 AMHERST ST,BUFFALO NY,14207,52,3.1021546534,25,2.6312916879,258782.75,5402.709961,5.233720176,59191.30078,-1.091634614,0.1410962692,55534.79688,-0.575230599,0.6762293846,14207,61,U3,0,0,0,0,0,0,0,0,0,0,0,0,1,7.1136908767,7.0592582742,1.7366328483,1.8094646651
261438,TOPS,Mid Down Suburbs,10400000,31253,13436,19818,12.2,6.58,17.91,33.96,25.97,15.58,42.53,24.15,32.7,0.61,41959,33.1,33.88,62.18,1.37,1.92,2.02,1770 BROADWAY ST,BUFFALO NY,14212,58,2.9403747192,35,3.4627100179,153922.1406,10406.30566,4.851426,60472.08984,0.5419066604,-1.243724345,8415.849609,-2.183813542,-0.657879257,14212,61,U3,0,0,0,0,0,0,0,0,0,0,0,0,1,8.3130506504,6.3479083551,1.655675328,1.7430482778
349877,WEGMANS,Mid Down Suburbs,36400000,116710,44473,51075,13.1,18.71,26.2,35.12,13.17,6.79,57.81,13.13,27.37,1.69,98572,38.4,94.42,2.32,0.5,0.88,2.39,3740 S MCKINLEY PKWY,BLASDELL NY,14219,15,3.0638824626,16,3.6105961174,232462.6719,4840.306641,5.357521446,61948.78906,-1.070232966,0.1196641834,56583.625,-0.470301084,0.9349487575,14219,46,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,7.1436077677,7.0919227668,1.7354285654,1.82184917
17632,TOPS,Mid Down Suburbs,15600000,48472,21335,22169,12.2,7.22,20.75,30.58,24.95,16.49,44.67,22.47,32.16,0.7,49857,34.4,57.29,34.05,0.71,1.44,7.22,1460 S PARK AVE,BUFFALO NY,14220,39,3.190014021,22,2.9869366029,230356.5469,10696.6582,5.112894081,120514.6563,1.4101612011,-0.611807572,18235.38867,-1.435376223,-1.169032577,14220,46,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,8.6288276759,6.7415513021,1.6934323068,1.7163849598
295560,TOPS,Affluent Elite,26000000,45249,17065,76997,14.8,40.55,26.47,22.11,6.87,4.01,79.97,7.88,11.85,0.31,160441,42.6,93.07,1.84,4.02,4.18,0.91,2351 MAPLE RD,AMHERST NY,14221,11,2.2305516399,11,2.9089873764,220566.2188,6061.382813,5.482693619,97424.02344,-0.2609468,0.112594505,32738.80273,-1.30241371,-0.536334726,14221,14,S2,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8924396404,6.7977514308,1.7350309973,1.7492851437
808837,WEGMANS,Affluent Elite,35100000,70065,25243,73024,14,30.33,27.22,27.78,9.76,4.91,68.49,10.53,20.03,0.94,152404,38.7,93.5,2.28,2.77,3.03,1.19,8270 TRANSIT RD,WILLIAMSVILLE NY,14221,10,2.0400169475,8,2.2235432061,252421.2344,4870.808594,5.435976408,61599.14063,-1.098940407,0.2346714744,70498.27344,-0.093971987,0.3920334904,14221,14,S2,0,0,0,1,0,0,0,0,0,0,0,0,0,7.1032698597,7.2010088381,1.7418739762,1.7956814963
1465485,TOPS,Inner City,26000000,25680,11208,40801,13.4,22.64,26.89,32.95,11.09,6.43,65.42,12.66,21.53,0.4,92089,42.7,95.56,1.71,0.89,1.25,1.47,1740 SHERIDEN DR,BUFFALO NY,14223,38,3.3025203078,27,3.0207739727,247556.2656,6833.95459,5.104337076,119510.9844,0.0937111911,-1.042343957,33928.77734,-1.205691214,-0.764477453,14223,26,U1,0,0,0,0,0,0,0,0,0,0,1,0,0,8.1002549494,6.8367362999,1.6678632561,1.7375461575
798694,WEGMANS,Mid Down Suburbs,48100000,84460,33181,42969,12.7,13.91,25.05,36.48,15.44,9.12,57.41,14.82,27.22,0.55,86694,38.4,95.94,0.82,0.63,1.03,2.21,370 ORCHARD PARK RD,WEST SENECA NY,14224,26,3.2546192179,19,2.813119121,269430.2813,5673.937988,5.206768124,69301.10156,-0.975452791,-0.094532395,56047.97266,-0.485039905,0.8007899262,14224,39,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,7.2662933181,7.087398488,1.7233123649,1.8154463382
867269,TOPS,Mid Down Suburbs,31200000,42542,17072,43188,12.8,14.73,25.54,36.01,15.38,8.35,58.09,14.97,26.39,0.56,88081,39.3,96.56,0.83,0.57,0.94,1.66,355 ORCHARD PARK RD,WEST SENECA NY,14224,28,3.3117798321,19,2.7629180988,336666.8125,7378.70752,5.264512447,181571.1094,0.4841445049,-0.531198685,34271.50781,-1.710781015,-0.606569482,14224,39,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,8.288037401,6.6140129697,1.6981477542,1.7456859039
1521911,TOPS,Mid Down Suburbs,20800000,32264,13363,40473,12.5,8.96,23.78,37.81,18.2,11.25,55.02,13.42,30.83,0.73,84015,40.5,96.2,1.37,0.97,1.29,1.15,800 HARLEM RD,WEST SENECA NY,14224,42,3.3707271742,26,3.07622076,240671.5938,8620.546875,5.036232594,117951.4844,0.6220547346,-1.055321691,26115.02734,-1.213993218,-0.997985274,14224,39,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,8.3467530359,6.8334490918,1.6670822809,1.7253866861
457253,WEGMANS,Mid Down Suburbs,35100000,74015,32316,30396,12.5,10.07,21.19,34.62,21.61,12.51,53.21,16.32,29.78,0.7,69757,39,66.01,30.81,1.23,1.62,1.56,2001 WALDEN AVE,CHEEKTOWAGA NY,14225,46,3.2840172925,26,3.0590802055,177084.25,6103.900879,5.110801426,41576.50391,-0.986557742,0.1316918564,32742.37891,-0.651855425,0.7234012928,14225,49,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,7.2526732824,7.0347123583,1.7361045868,1.811734176
994719,TOPS,Inner City,15600000,38144,16328,27314,12.4,9.43,21,33.74,22.85,12.99,49.04,19.37,30.98,0.61,59174,36.5,46.63,50.33,0.87,1.32,1.71,700 THRUWAY PLAZA DR,CHEEKTOWAGA NY,14225,52,3.0360031198,29,3.2195036248,195139.7969,8974.171875,5.049787784,87897.42188,0.5162294727,-0.895022487,18215.10547,-1.469635354,-0.903049186,14225,49,S4,0,0,0,0,0,1,0,0,0,0,0,0,0,8.3020086061,6.7265440915,1.6766862822,1.7303481502
261430,TOPS,Inner City,20800000,44907,18273,43594,14.1,29.94,27.46,24.98,11.4,6.22,67.53,14.38,17.74,0.34,90117,35.8,52.31,41.34,3.3,3.78,2.57,3500 MAIN ST,AMHERST NY,14226,59,3.4029680801,35,3.4933616116,187553.9219,7038.322266,5.052543306,74824.23438,-0.186002386,-0.785485579,18861.2832,-1.817288779,-0.982793504,14226,21,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,7.9400964702,6.5599722205,1.6831963139,1.7261822809
437614,TOPS,Mid Down Suburbs,36400000,56892,22508,49605,14.2,33.04,26.41,27.76,8.67,4.12,73.23,11.36,15,0.42,106295,40.4,89.29,4.2,4.81,5.06,1.45,3980 MAPLE RD,AMHERST NY,14226,31,3.3689304215,23,3.0826456786,275216.0938,6180.783203,5.35493984,119474.6328,-0.256753038,-0.197220012,38311.37109,-1.411542711,-0.874472356,14226,21,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,7.8951672796,6.7518603014,1.7174512834,1.7318367994
953500,WEGMANS,Inner City,40300000,96523,39318,46531,14,30.97,26.96,28.36,9.21,4.5,71.11,11.91,16.6,0.38,99229,39.7,82.67,11.49,3.75,4.08,1.75,675 ALBERTA DR,BUFFALO NY,14226,34,3.375110537,23,2.9989587945,353922.0313,4913.860352,5.369075198,77244.53906,-1.180273486,0.4720840888,90366.875,-0.334631793,0.7798012352,14226,21,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,6.9792694973,7.1326341406,1.755049443,1.814440918
17304,TOPS,Mid Down Suburbs,20800000,28166,10724,53850,13.6,24.55,29.88,31.15,10.04,4.37,64.04,13.39,21.8,0.77,109309,37.2,91.24,3.25,3.78,4.08,1.43,3035 NIAGARA FALLS BLVD,AMHERST NY,14228,14,3.2394113989,12,2.7256830267,226870.2344,7945.1875,5.380796222,105594.3047,0.3199808633,-0.030865812,30138.13867,-0.873657816,-0.679383707,14228,22,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,8.2133292023,6.9600630121,1.7269290735,1.7419407496
524134,WEGMANS,Mid Down Suburbs,32500000,63832,25742,45878,13.3,19.3,28.12,35.02,11.5,6.06,59.06,14.01,26.01,0.91,93331,38.2,94.26,1.88,2.24,2.67,1.19,3135 NIAGARA FALLS BLVD,AMHERST NY,14228,14,3.2672447659,12,2.809188674,195959.5469,5284.592773,5.309173585,50787.24219,-1.017599695,0.420945372,43957.44141,-0.493298642,0.7484491345,14228,22,S3,0,0,0,0,1,0,0,0,0,0,0,0,0,7.2135863549,7.0848543808,1.7522260774,1.8129371747
425944,TOPS,Inner City,15600000,33001,14409,25623,12.7,11.9,20.97,34.11,20.64,12.39,50.67,21.09,27.96,0.28,59432,35,66.44,27.89,0.82,3.06,2.6,1000 PORTAGE RD,NIAGARA FALLS NY,14301,7,2.3813220565,12,2.2958756389,166354.0156,9189.692383,4.986834459,75134.09375,0.5839544923,-0.523104652,14092.66113,-1.620339023,-0.642376819,14301,60,C3,0,0,1,0,0,0,0,0,0,0,0,0,0,8.3308733787,6.6577152281,1.6986200117,1.7438459286
489338,TOPS,Mid Down Suburbs,36400000,55907,22368,42422,12.9,14.89,24.8,37.55,14.9,7.86,55.61,13.87,29.66,0.86,79581,39.7,92.78,3.77,0.89,2.45,1,7200 NIAGARA FALLS BLVD,NIAGARA FALLS NY,14304,8,3.3265897399,13,2.5578227228,308143.5625,7919.965332,5.355961314,151377.2813,0.4351594394,-0.066493086,35139.42188,-1.284639733,-0.577017299,14304,41,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,8.2663233978,6.8050303117,1.7249068064,1.7472019096
961692,WEGMANS,Mid Down Suburbs,6500000,107399,43217,39105,12.9,14.82,24.71,36.33,15.51,8.63,54.05,15.29,29.66,1,80451,37.9,85.91,10.29,0.83,2.37,1.43,1577 MILITARY RD,NIAGARA FALLS NY,14304,7,2.8306763959,13,2.3741587036,181847.8281,5798.419922,5.148910477,50765.42969,-0.877040305,-0.335314296,39670.54297,-0.26916626,0.6217854077,14304,41,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,7.3795175384,7.1517014555,1.7095147477,1.8068388652
860084,TOPS,Small Town Living,10400000,46134,16364,46376,13.4,23.83,27.51,31.95,11.44,5.27,57.89,12.86,26.51,2.74,106864,35.4,95.12,2.07,0.91,1.33,1.48,270 E MAIN ST,AVON NY,14414,0,10,1,0.0216333574,125325.2734,6862.576172,5.424052598,53676.52734,-0.120202641,-0.257592272,34499.1875,1.4079932917,1.5634258003,14414,23,T2,0,0,0,0,0,0,0,1,0,0,0,0,0,7.9801441514,7.5463464984,1.7139893239,1.8513096397
433329,WEGMANS,Small Town Living,44200000,37550,12902,45782,13.2,19.5,27.02,33.08,13.47,6.94,53.47,13.47,30.48,2.58,94612,34.2,90.56,5.07,0.77,1.23,3.14,6660 4TH SECTION RD RT 31,BROCKPORT NY,14420,3,2.1978198426,3,0.3506416988,263826.8438,5584.070801,5.35658201,71042.98438,-0.941520966,1.1028379838,81906.36719,0.9923039841,-0.750628749,14420,23,T2,0,0,0,0,0,0,0,1,0,0,0,0,0,7.3067965598,7.462073017,1.789233234,1.7382626787
469583,WEGMANS,Small Town Living,52000000,59184,22286,45238,13.2,19.25,28.73,32.69,13.37,5.97,54.45,13.14,28.6,3.81,102956,37.6,97.2,0.84,0.6,0.97,1,345 EASTERN BLVD,CANANDAIGUA NY,14424,4,1.8177787462,3,1.3880634998,317932.2813,5216.44043,5.483662254,73267.625,-1.110597916,1.7901777971,110621.5,1.2222693012,-0.510009763,14424,28,T2,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0864133133,7.5095691455,1.8251996039,1.7506308581
18001,WEGMANS,Affluent Elite,28600000,20446,8006,66933,14.8,39.54,26.85,21.31,7.94,4.36,73.76,10.43,15.16,0.67,150454,39.7,94.28,1.61,2.33,2.55,1.57,851 FAIRPORT RD & MARSH,EAST ROCHESTER NY,14445,9,3.2470082479,2,2.2699707448,179657.2656,5461.490723,5.313964393,40386.48438,-1.098625059,1.3982149122,58872.05078,1.1390102321,-0.594373578,14445,27,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,7.1037219234,7.49263251,1.80484816,1.7463118236
18008,WEGMANS,Affluent Elite,42900000,47475,17335,79598,15.1,42.85,29.29,20.06,5.35,2.45,76.46,8.09,14.34,1.11,162792,38.6,94.6,1.38,2.43,2.62,1.4,6600 PITTSFORD PALMYRA RD,FAIRPORT NY,14450,4,2.6821232689,5,3.4119720244,327993.2188,4484.503906,5.422960822,74136.57813,-1.218392948,1.0823212889,121206.9609,0.7751940656,-0.578013818,14450,15,S2,0,0,0,1,0,0,0,0,0,0,0,0,0,6.9153986618,7.415062146,1.7881395209,1.7471508264
580405,TOPS,Affluent Elite,15600000,64087,23635,78631,15.2,43.62,28.52,19.77,5.48,2.61,77,8.21,13.73,1.06,161193,38.6,94.24,1.49,2.64,2.84,1.43,6720 PITTSFORD PALMYRA RD,FAIRPORT NY,14450,4,2.7848238979,5,3.4023403778,128274.0625,4897.556152,5.474012917,49960.65625,-0.711907515,-0.243735514,36152.02734,0.0367936438,1.8167865862,14450,15,S2,0,0,0,1,0,0,0,0,0,0,0,0,0,7.5447145862,7.2362896871,1.7147849799,1.8629449792
487085,WEGMANS,Small Town Living,37700000,76115,27047,40364,12.9,17.13,24.03,35.97,15.45,7.43,50.47,13.77,31.32,4.44,87016,35.5,94.01,2.62,0.85,1.3,2.07,4276 LAKEVILLE RD,GENESEO NY,14454,1,3.4465195732,3,1.2134384488,242965.2969,6263.611816,5.330309582,60447.66406,-0.914590019,0.1410153708,84347.27344,2.2147352669,-0.653996878,14454,23,T2,0,0,0,0,0,0,0,1,0,0,0,0,0,7.3378147035,7.6920475944,1.7366283052,1.7432480985
464889,WEGMANS,Small Town Living,22100000,26186,10130,34259,13,17.47,22.81,36.08,14.86,8.79,54.04,16.42,26.33,3.22,77485,36.5,87.58,5.84,1.08,1.45,5.13,300 HAMILTON ST,GENEVA NY,14456,4,1.2352006754,4,0.8501020664,174534.8281,5658.311523,5.541733836,51943.32031,-0.83674467,1.6953026076,49465.74609,0.6438217339,-0.308758268,14456,41,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,7.4224162386,7.3855042567,1.8203113675,1.7608592905
530498,TOPS,Small Town Living,15600000,75712,29133,37959,12.9,16.89,24.39,34.5,14.71,9.5,52.43,15.9,29.05,2.62,84520,37.5,91.69,3.86,0.7,1.12,3.33,HWY 5 & HWY 20,GENEVA NY,14456,4,1.6180441583,4,0.8567839191,151059.7969,7021.32373,5.995381589,87893.02344,0.54027825,2.6328373342,23106.32813,-0.82103442,1.5015250894,14456,41,C2,0,1,0,0,0,0,0,0,0,0,0,0,0,8.3123539892,6.9782846162,1.8675981918,1.8484462137
